Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total_Conexiones,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS,Accesos por cada 100 hogares
2022,3,Buenos Aires,4715469,6199,4721668,29985000,27709000,290315,297915000,267044000,124190000,3618689,65821000,78.11
2022,3,Capital Federal,1545534,2145,1547679,517000000,5742000,34371,67829000,51946000,28692000,1253105,105477000,122.28
2022,3,Catamarca,70292,1,70293,71000000,384000000,3107,5389000,5099000,3737000,50298,2208000,65.33
2022,3,Chaco,144141,5,144146,461000000,987000000,16782,18938000,8048999,15828000,79390,3711000,43.86
2022,3,Chubut,164874,904,165778,109000000,1444000,45707,30940000,34682000,15309000,17563,20024000,84.38
2022,3,Córdoba,1038600,68,1038668,99000000,11312000,153324,111615000,70989000,27112000,650344,13873000,88.31
2022,3,Corrientes,144842,4,144846,67000000,3865000,23427,23948000,7776000,21706000,56950,7107000,48.21
2022,3,Entre Ríos,268937,22,268959,107000000,5549000,47210,46855000,18263000,32021000,102195,16759000,63.67
2022,3,Formosa,68537,1,68538,97000000,307000000,23538,19545000,6194000,564000000,17704,589000000,43.76
2022,3,Jujuy,118823,0,118823,58000000,1879000,19135,15254000,36083000,519000000,45895,0,58.91
2022,3,La Pampa,115921,171,116092,68000000,1887000,61540,9653000,11592000,5609000,22731,3012000,96.59
2022,3,La Rioja,86860,4,86864,18000000,689000000,2842,3375000,24219000,5331000,50390,0,80.66
2022,3,Mendoza,288746,777,289523,103000000,2953000,44232,21977000,48201000,17243000,150043,4771000,51.03
2022,3,Misiones,182157,0,182157,51000000,3749000,36628,20758000,12676000,19615000,80330,8350000,51.82
2022,3,Neuquén,162693,468,163161,134000000,991000000,38485,14080000,9200000,6700000,78713,14858000,80.37
2022,3,Río Negro,160010,548,160558,111000000,1221000,32936,17860000,27934000,13629000,42596,24271000,67.98
2022,3,Salta,204536,5,204541,114000000,1490000,32923,71199000,5662000,1000999,85661,6491000,57.76
2022,3,San Juan,103118,281,103399,24000000,2027000,30324,11247000,22157000,6780000,19221,11619000,50.8
2022,3,San Luis,121888,182,122070,60000000,307000000,6563,20813000,12061000,67438000,13,14815000,81.74
2022,3,Santa Cruz,49312,198,49510,52000000,6841000,12342,11313000,11378000,2333000,4604,647000000,43.19
2022,3,Santa Fe,887700,110,887810,468000000,11132000,132709,198588000,70897000,57455000,396352,20209000,78.55
2022,3,Santiago Del Estero,119030,2,119032,178000000,1384000,28357,58982000,16087000,910000000,12342,792000000,47.98
2022,3,Tierra Del Fuego,53584,312,53896,22000000,831000000,12002,14815000,20102000,1752000,1021,3351000,99.51
2022,3,Tucumán,263087,30,263117,39000000,2047000,32571,39018000,25214000,4348000,159600,280000000,61.14
2022,2,Buenos Aires,4660984,6199,4667183,30639000,28323000,295238,307554000,273954000,129869000,3535757,65849000,77.58
2022,2,Capital Federal,1534626,2145,1536771,517000000,5980000,36036,72434000,55372000,31571000,1229254,105607000,121.31
2022,2,Catamarca,67007,1,67008,71000000,413000000,3678,6155000,7165000,3393000,43926,2207000,62.4
2022,2,Chaco,143559,5,143564,461000000,1047000,17603,20109000,8391000,15974000,76271,3708000,43.79
2022,2,Chubut,161901,904,162805,109000000,1444000,45804,31217000,34290000,14526000,15394,20021000,83.19
2022,2,Córdoba,1026367,68,1026435,99000000,11971000,160486,120485000,71923000,28645000,619400,13426000,87.48
2022,2,Corrientes,144993,4,144997,67000000,3937000,24253,24842000,8000999,21719000,55071,7107000,48.35
2022,2,Entre Ríos,269330,22,269352,107000000,5656000,48637,48557000,18512000,32354999,98769,16759000,63.9
2022,2,Formosa,67881,0,67881,97000000,407000000,23834,19706000,6330000,591000000,16326,590000000,43.42
2022,2,Jujuy,115314,0,115314,58000000,1829000,19458,15790000,37786000,549000000,37391,2453000,57.32
2022,2,La Pampa,111356,171,111527,68000000,1887000,62546,9842000,11800000,5247000,17125,3012000,92.98
2022,2,La Rioja,86026,4,86030,18000000,728000000,3179,3890000,23814000,5481000,48920,0,80.14
2022,2,Mendoza,278785,777,279562,103000000,2954000,44961,22557000,64138000,19543000,121366,3940000,49.39
2022,2,Misiones,178813,0,178813,51000000,3808000,37254,21712000,12774000,19757000,75107,8350000,51.0
2022,2,Neuquén,161500,468,161968,134000000,999000000,38826,15066000,9205000,2039000,76982,18717000,80.02
2022,2,Río Negro,159216,548,159764,111000000,1227000,33364,17938000,27168000,13714000,41972,24270000,67.85
2022,2,Salta,203172,5,203177,114000000,1530000,33732,72661000,6012000,1156000,81478,6494000,57.54
2022,2,San Juan,100126,281,100407,24000000,2027000,30385,11276000,24649000,3728000,16701,11617000,49.46
2022,2,San Luis,121559,182,121741,60000000,306000000,6840,21217000,11052000,67438000,13,14815000,81.76
2022,2,Santa Cruz,48987,198,49185,52000000,6841000,12348,11369000,11885000,2454000,3592,644000000,43.15
2022,2,Santa Fe,878749,110,878859,468000000,11757000,138534,204381000,74133000,58114000,373888,17584000,77.9
2022,2,Santiago Del Estero,118042,2,118044,178000000,1401000,29581,59931000,14606000,883000000,10672,792000000,47.7
2022,2,Tierra Del Fuego,53458,312,53770,22000000,831000000,12052,14828000,19968000,1712000,1006,3351000,99.86
2022,2,Tucumán,254497,30,254527,39000000,2195000,34461,43513000,23634000,4863000,145541,281000000,59.31
2022,1,Buenos Aires,4549131,6293,4555424,31591000,30056000,313382,321756000,290127000,161183000,3381049,26280000,76.08
2022,1,Capital Federal,1415378,2163,1417541,527000000,5575000,39918,77390000,61053000,43289000,1188072,1717000,111.8
2022,1,Catamarca,62377,1,62378,71000000,456000000,4386,7009000,8773000,3761000,35715,2207000,58.21
2022,1,Chaco,144114,5,144119,461000000,1099000,16888,21235000,20898000,13012000,62946,7580000,44.06
2022,1,Chubut,170701,927,171628,113000000,1677000,61369,31856000,33080000,13871000,14055,15607000,88.05
2022,1,Córdoba,1003729,74,1003803,100000000,12782000,165922,126009000,73967000,34892000,577027,13104000,85.76
2022,1,Corrientes,142574,4,142578,67000000,4029000,24563,25665000,27077000,10452000,43631,7094000,47.64
2022,1,Entre Ríos,267904,22,267926,107000000,5745000,50075,49620000,42294000,21578000,81757,16750000,63.7
2022,1,Formosa,54548,0,54548,97000000,448000000,24113,6945000,6613000,716000000,15028,588000000,34.96
2022,1,Jujuy,116509,0,116509,58000000,1761000,22141,16321000,37923000,576000000,35287,2442000,58.06
2022,1,La Pampa,109560,172,109732,301000000,2223000,62812,9869000,12044000,5250000,14400,2833000,91.66
2022,1,La Rioja,84299,4,84303,18000000,778000000,3576,4692000,23624000,5645000,45970,0,78.77
2022,1,Mendoza,274399,786,275185,114000000,3355000,51230,26407000,74178000,21566000,95048,3287000,48.74
2022,1,Misiones,171508,0,171508,51000000,3873000,35655,22261000,26855000,15854000,58610,8349000,49.04
2022,1,Neuquén,149208,471,149679,137000000,1123000,39856,15623000,11163000,2654000,71238,7885000,74.17
2022,1,Río Negro,156821,553,157374,116000000,1383000,35565,18859000,26926000,14144000,37729,22652000,67.04
2022,1,Salta,197510,5,197515,114000000,1725000,35576,68246000,6313000,2214000,76838,6489000,56.11
2022,1,San Juan,87888,290,88178,26000000,2269000,32356,11914000,25144000,2088000,11916,2465000,43.55
2022,1,San Luis,119659,185,119844,61000000,643000000,8287,3837000,9802000,68612000,13,28589000,80.72
2022,1,Santa Cruz,48898,204,49102,51000000,6898000,12710,11502000,12277000,2628000,2551,485000000,43.34
2022,1,Santa Fe,870364,115,870479,468000000,12435000,143796,208361000,84787000,58018000,344170,18444000,77.3
2022,1,Santiago Del Estero,116459,2,116461,178000000,1401000,30220,61170000,13542000,849000000,8309,792000000,47.17
2022,1,Tierra Del Fuego,52298,313,52611,24000000,894000000,12849,15640000,18034000,1767000,982,2421000,98.29
2022,1,Tucumán,245554,30,245584,39000000,2212000,36028,46961000,21014000,5211000,133846,273000000,57.39
2021,4,Buenos Aires,4502772,6385,4509157,37821000,11026000,352950,331292000,297296000,196021000,3259793,22958000,75.66
2021,4,Capital Federal,1409935,2184,1412119,563000000,1695000,47133,81899000,66135000,66755000,1147939,0,111.27
2021,4,Catamarca,59089,1,59090,71000000,0,6038,7855000,9804000,3262000,29827,2233000,55.25
2021,4,Chaco,143740,5,143745,461000000,112000000,18845,22678000,21937000,13692000,58435,7585000,44.05
2021,4,Chubut,159364,944,160308,126000000,1294000,63698,39568000,31175000,5780000,2904,15763000,82.57
2021,4,Córdoba,986693,77,986770,100000000,2479000,184548,130892000,76246000,41198000,538700,12607000,84.51
2021,4,Corrientes,135908,4,135912,67000000,645000000,28830,26368000,22922000,10087000,39911,7082000,45.51
2021,4,Entre Ríos,265024,22,265046,107000000,3024000,56043,49636000,38295000,24068000,77290,16583000,63.16
2021,4,Formosa,53663,0,53663,84000000,0,22908,6983000,6811000,1135000,13775,1967000,34.45
2021,4,Jujuy,113915,0,113915,58000000,175000000,22446,16793000,38134000,564000000,33421,2324000,56.92
2021,4,La Pampa,106834,173,107007,301000000,493000000,64840,9082000,12259000,4821000,12184,3027000,89.57
2021,4,La Rioja,83124,4,83128,18000000,1000000,5018,5437000,23559000,5671000,43424,0,77.92
2021,4,Mendoza,266783,804,267587,156000000,1463000,66428,30308000,75214000,18621000,75031,366000000,47.51
2021,4,Misiones,171132,0,171132,51000000,5000000,41916,23554000,26721000,15954000,54596,8335000,49.06
2021,4,Neuquén,146989,477,147466,140000000,940000000,42313,13264000,10515000,3310000,69217,7767000,73.3
2021,4,Río Negro,153189,564,153753,156000000,1174000,38373,19878000,31255000,4130000,36142,22645000,65.69
2021,4,Salta,199399,6,199405,114000000,20000000,40673,69324000,6642000,3535000,72622,6475000,56.81
2021,4,San Juan,79667,291,79958,44000000,1442000,28906,10955000,23978000,398000000,9800,4435000,39.59
2021,4,San Luis,118662,187,118849,62000000,264000000,8550,4276000,9107000,67363000,9,29218000,80.3
2021,4,Santa Cruz,48276,210,48486,52000000,297000000,20305,11641000,13054000,1770000,876,491000000,43.05
2021,4,Santa Fe,866265,176,866441,467000000,581000000,169706,206856000,85690000,62349000,322015,18777000,77.09
2021,4,Santiago Del Estero,115859,2,115861,178000000,909000000,31915,61524000,12205000,800000000,7537,793000000,47.05
2021,4,Tierra Del Fuego,52042,315,52357,26000000,385000000,13505,16534000,16562000,1748000,1017,2580000,98.4
2021,4,Tucumán,238609,30,238639,39000000,97000000,37321,48736000,21023000,5326000,125857,240000000,55.93
2021,3,Buenos Aires,4246425,5184,4251609,37193000,31149000,1108940,248153000,141383000,192797000,2482266,9728000,71.68
2021,3,Capital Federal,1411797,1608,1413405,295000000,603000000,156978,67013000,39785000,73502000,1075229,0,111.27
2021,3,Catamarca,56253,1,56254,71000000,0,6755,8428000,10517000,1659000,26618,2206000,52.71
2021,3,Chaco,139868,3,139871,301000000,112000000,22545,20986000,23852000,14412000,49705,7958000,42.96
2021,3,Chubut,155266,800,156066,104000000,105000000,89168,26281000,18538000,5320000,1643,14907000,80.71
2021,3,Córdoba,946726,62,946788,99000000,2452000,204989,141285000,65050000,47198000,476459,9256000,81.28
2021,3,Corrientes,133816,3,133819,67000000,645000000,29629,28478000,24792000,9687000,35468,5053000,44.9
2021,3,Entre Ríos,260360,15,260375,107000000,3024000,61354,59776000,39114000,16283999,67961,12755000,62.18
2021,3,Formosa,52795,0,52795,381000000,0,22778,7142000,6978000,1192000,12707,1617000,33.96
2021,3,Jujuy,111158,0,111158,48000000,175000000,23884,16417000,37755000,561000000,29917,2401000,55.69
2021,3,La Pampa,100371,116,100487,298000000,313000000,65063,7395000,8737000,4022999,10506,4152000,84.28
2021,3,La Rioja,82157,3,82160,18000000,1000000,5366,5979000,23315000,4868000,42613,0,77.26
2021,3,Mendoza,255320,619,255939,36000000,31000000,151871,12640000,62628000,7596000,21087,50000000,45.55
2021,3,Misiones,158528,0,158528,51000000,5000000,41932,25099000,26079000,14792000,42291,8279000,45.57
2021,3,Neuquén,139436,373,139809,112000000,327000000,57441,8566000,6234000,3631000,57919,5579000,69.71
2021,3,Río Negro,144084,501,144585,125000000,557000000,68991,3730000,14880000,2282000,34011,20009000,61.97
2021,3,Salta,195831,2,195833,101000000,20000000,41431,70104000,6962000,3878000,67010,6327000,55.96
2021,3,San Juan,79227,256,79483,18000000,333000000,59873,752000000,13250000,338000000,278,4641000,39.46
2021,3,San Luis,117716,148,117864,60000000,0,11552,2405000,6491000,67942000,22,29392000,79.87
2021,3,Santa Cruz,48779,197,48976,50000000,0,30561,8365000,6799000,1788000,678,735000000,43.75
2021,3,Santa Fe,841433,151,841584,467000000,579000000,193207,201250000,83941000,55080000,290793,16267000,75.02
2021,3,Santiago Del Estero,115457,1,115458,123000000,909000000,32752,61838000,11274000,801000000,6863,898000000,47.0
2021,3,Tierra Del Fuego,49934,289,50223,17000000,0,23723,13397000,9782000,1433000,976,895000000,94.95
2021,3,Tucumán,232447,25,232472,32000000,97000000,39446,50293000,21986000,5300000,115154,164000000,54.64
2021,2,Buenos Aires,4127167,5184,4132351,37192000,31178000,1096049,244001000,140322000,236897000,2337604,9108000,70.0
2021,2,Capital Federal,1398747,1608,1400355,294000000,603000000,157558,73568000,43859000,86655000,1037752,66000000,110.14
2021,2,Catamarca,55743,1,55744,71000000,0,7219,9091000,6828000,4941000,25388,2206000,52.34
2021,2,Chaco,140726,3,140729,301000000,112000000,23444,21574000,24032000,16068999,47239,7958000,43.33
2021,2,Chubut,138412,825,139237,104000000,105000000,89639,22605000,16604000,3896000,1112,5172000,72.29
2021,2,Córdoba,930818,62,930880,99000000,2452000,201757,136516000,66950000,70824000,442357,9925000,80.12
2021,2,Corrientes,129498,3,129501,67000000,645000000,29419,27037000,24524000,10059000,32697,5053000,43.54
2021,2,Entre Ríos,257617,15,257632,107000000,3024000,63518,55349000,39468000,18484000,61605,16077000,61.66
2021,2,Formosa,51551,0,51551,381000000,0,22364,7310000,7460000,1341000,11077,1618000,33.23
2021,2,Jujuy,111848,0,111848,48000000,175000000,24182,16577000,37908000,607000000,29950,2401000,56.18
2021,2,La Pampa,97551,116,97667,298000000,554000000,64146,7769000,8128000,3399000,9311,4062000,82.08
2021,2,La Rioja,81599,3,81602,18000000,1000000,5312,5971000,23298000,4825000,42158,19000000,76.98
2021,2,Mendoza,229052,619,229671,36000000,31000000,137462,10886000,56117000,4403000,20686,50000000,40.97
2021,2,Misiones,156176,0,156176,51000000,5000000,41643,25907000,25811000,16172000,38308,8279000,45.01
2021,2,Neuquén,137877,373,138250,112000000,327000000,57713,8631000,5871000,5943000,54008,5645000,69.14
2021,2,Río Negro,143583,501,144084,125000000,557000000,69356,3663000,15019000,3867000,31488,20009000,61.94
2021,2,Salta,191637,2,191639,101000000,20000000,42543,67012000,7099000,9654000,58882,6328000,54.93
2021,2,San Juan,78677,256,78933,18000000,333000000,59989,784000000,12550000,340000000,278,4641000,39.28
2021,2,San Luis,122670,148,122818,60000000,0,11752,2703000,5418000,65946000,22,36917000,83.48
2021,2,Santa Cruz,48785,197,48982,50000000,0,30595,8463000,6888000,1575000,676,735000000,44.01
2021,2,Santa Fe,840449,151,840600,467000000,896000000,202018,204077000,80452000,75195000,262124,15371000,75.07
2021,2,Santiago Del Estero,114089,1,114090,123000000,909000000,32034,62224000,10359000,811000000,6064,1566000,46.56
2021,2,Tierra Del Fuego,35404,289,35693,17000000,0,21335,6913000,4580000,476000000,889,1483000,67.89
2021,2,Tucumán,233026,25,233051,32000000,97000000,40224,51648000,23732000,5022000,109616,2680000,54.93
2021,1,Buenos Aires,4054936,5066,4060002,36939000,31187000,1108368,240520000,163747000,222061000,2246313,10867000,69.11
2021,1,Capital Federal,1378283,1390,1379673,135000000,244000000,159662,76753000,56457000,83255000,1003041,126000000,108.42
2021,1,Catamarca,51967,1,51968,71000000,0,7423,8455000,10115000,712000000,22996,2196000,48.9
2021,1,Chaco,139767,3,139770,301000000,112000000,24357,22102000,27556000,14496000,42462,8384000,43.14
2021,1,Chubut,131515,825,132340,106000000,109000000,86986,21401000,15392000,2844000,1112,4390000,68.99
2021,1,Córdoba,910826,55,910881,93000000,2386000,211799,135092000,74659000,71984000,402191,12677000,78.59
2021,1,Corrientes,126622,3,126625,67000000,527000000,31544,26223000,26169000,9001000,27641,5453000,42.66
2021,1,Entre Ríos,251950,13,251963,105000000,2911000,67255,56060000,42432000,15774000,54600,12826000,60.44
2021,1,Formosa,50686,0,50686,56000000,0,22409,7569000,7916000,1215000,9579,1942000,32.73
2021,1,Jujuy,110456,0,110456,49000000,175000000,23735,17293000,40649000,568000000,25609,2378000,55.63
2021,1,La Pampa,96989,116,97105,298000000,554000000,68200,7864000,7611000,2786000,7368,2424000,81.78
2021,1,La Rioja,52625,3,52628,18000000,1000000,36749,5968000,4604000,215000000,5074,-1000000,49.81
2021,1,Mendoza,218308,615,218923,28000000,40000000,134386,11216000,52533000,4061000,16615,44000000,39.15
2021,1,Misiones,149387,0,149387,51000000,524000000,40949,25503000,27101000,14050000,32953,8256000,43.17
2021,1,Neuquén,132862,373,133235,116000000,327000000,56171,8443000,5903000,5677000,50840,5758000,66.84
2021,1,Río Negro,140667,501,141168,125000000,466000000,70011,4187000,13045000,3642000,29589,20103000,60.88
2021,1,Salta,187572,2,187574,109000000,20000000,40785,68149000,9164000,8138999,54889,6319000,53.93
2021,1,San Juan,78011,256,78267,25000000,194000000,60439,858000000,11494000,340000000,276,4641000,39.06
2021,1,San Luis,119006,148,119154,58000000,0,11889,2926000,4429000,62913000,22,36917000,81.24
2021,1,Santa Cruz,45868,197,46065,50000000,0,30655,8334000,6987000,1337000,647,-1945000,41.65
2021,1,Santa Fe,825990,137,826127,518000000,891000000,201632,204458000,91846000,65476000,236924,24382000,73.92
2021,1,Santiago Del Estero,111640,1,111641,123000000,909000000,33884,58464000,8549000,700000000,4868,4144000,45.67
2021,1,Tierra Del Fuego,40133,289,40422,17000000,0,21379,1468000,4317000,486000000,919,11836000,77.35
2021,1,Tucumán,231890,22,231912,29000000,97000000,42810,53416000,25255000,4188000,103437,2680000,54.82
2020,4,Buenos Aires,4028195,5066,4033261,36939000,31197000,1109865,242243000,214171000,213588000,2176242,9016000,68.98
2020,4,Capital Federal,1378140,1390,1379530,135000000,244000000,160210,78123000,60208000,80269000,1000073,268000000,108.31
2020,4,Catamarca,52395,1,52396,71000000,0,8843,8740000,11436000,591000000,20406,2309000,49.41
2020,4,Chaco,139088,3,139091,301000000,112000000,24782,22479000,26802000,15701000,40949,7965000,43.03
2020,4,Chubut,129749,825,130574,106000000,109000000,88157,21824000,12046000,2818000,1112,4402000,68.35
2020,4,Córdoba,902646,55,902701,119000000,2386000,214963,135262000,82221000,70013000,384169,13568000,78.08
2020,4,Corrientes,125656,3,125659,67000000,527000000,31900,26321000,25687000,9383000,26789,4985000,42.43
2020,4,Entre Ríos,247368,13,247381,105000000,2911000,65659,53556000,40755000,16600000,53141,14654000,59.47
2020,4,Formosa,50206,0,50206,56000000,0,23540,7606000,7181000,1197000,8946,1680000,32.49
2020,4,Jujuy,105851,0,105851,49000000,182000000,23772,14379000,44930000,446000000,19282,2811000,53.46
2020,4,La Pampa,96779,116,96895,298000000,554000000,70184,8124000,6562000,2396000,6257,2520000,81.77
2020,4,La Rioja,52775,3,52778,18000000,1000000,36906,6060000,4633000,181000000,4979,0,50.11
2020,4,Mendoza,214838,615,215453,28000000,40000000,146312,11172000,40396000,3378000,11557,2570000,38.63
2020,4,Misiones,147161,0,147161,51000000,524000000,39988,26078000,26445000,14810000,32264,7001000,42.64
2020,4,Neuquén,132762,373,133135,116000000,327000000,56434,8478000,5791000,5493000,50776,5720000,67.0
2020,4,Río Negro,140709,501,141210,125000000,466000000,70305,4153000,13131000,3512000,29372,20146000,61.09
2020,4,Salta,187388,2,187390,109000000,514000000,41443,68829000,15188000,8291000,46697,6319000,54.04
2020,4,San Juan,72340,256,72596,25000000,194000000,61316,740000000,5126000,332000000,275,4588000,36.32
2020,4,San Luis,119287,148,119435,58000000,0,14020,3490000,2688000,62239000,22,36918000,81.68
2020,4,Santa Cruz,40477,197,40674,47000000,0,27173,4382000,6634000,1033000,647,758000000,37.0
2020,4,Santa Fe,820676,137,820813,518000000,891000000,206372,203793000,94246000,65144999,226246,23602000,73.58
2020,4,Santiago Del Estero,106668,1,106669,123000000,909000000,34518,57590000,4666000,411000000,4520,3932000,43.75
2020,4,Tierra Del Fuego,39325,289,39614,17000000,0,21881,6119000,3497000,488000000,922,6690000,76.27
2020,4,Tucumán,231067,22,231089,29000000,97000000,44095,54334000,32155000,4105000,93594,2680000,54.78
2020,3,Buenos Aires,3932211,5066,3937277,37542000,31514000,1113823,234710000,219772000,194248000,2085815,19853000,67.66
2020,3,Capital Federal,1371285,1390,1372675,264000000,312000000,162222,85083000,68753000,78028000,977766,247000000,107.68
