Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total_Conexiones,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS,Accesos por cada 100 hogares
2020,3,Catamarca,49903,1,49904,63000000,0,8276,8768000,11195000,562000000,18886,2154000,47.16
2020,3,Chaco,133951,3,133954,308000000,112000000,24675,21639000,27546000,13751000,38729,7194000,41.54
2020,3,Chubut,129202,825,130027,158000000,109000000,87559,22114000,12217000,2818000,1110,3942000,68.34
2020,3,Córdoba,867417,55,867472,168000000,3064000,218599,124833000,84236000,63823000,361021,11728000,75.22
2020,3,Corrientes,123388,3,123391,72000000,527000000,35190,23315000,25308000,8615000,25344,5020000,41.75
2020,3,Entre Ríos,241482,13,241495,130000000,2911000,66648,51478000,40797000,14377000,49395,15759000,58.19
2020,3,Formosa,49209,0,49209,391000000,151000000,23163,7432000,7125000,991000000,8219,1737000,31.91
2020,3,Jujuy,106728,0,106728,55000000,182000000,32131,10566000,45198000,293000000,15238,3065000,54.04
2020,3,La Pampa,93619,116,93735,293000000,810000000,66695,7820000,5577000,2189000,6322,4029000,79.26
2020,3,La Rioja,52613,3,52616,21000000,1000000,37105,5955000,4660000,124000000,4748,2000000,50.12
2020,3,Mendoza,207173,615,207788,58000000,40000000,141404,12123000,42433000,3448000,8237,45000000,37.35
2020,3,Misiones,143186,0,143186,71000000,524000000,39005,24215000,25942000,13663000,30987,8779000,41.6
2020,3,Neuquén,128862,373,129235,218000000,327000000,60463,6561000,5975000,5449000,49439,803000000,65.24
2020,3,Río Negro,130966,501,131467,114000000,466000000,68986,3769000,7096000,3455000,28488,19093000,57.05
2020,3,Salta,180844,2,180846,129000000,514000000,32780,64736000,15990000,7928000,43773,14996000,52.32
2020,3,San Juan,77071,256,77327,48000000,194000000,65526,711000000,6529000,41000000,128,4150000,38.79
2020,3,San Luis,116417,148,116565,105000000,0,12199,3351000,2666000,61319000,8,36917000,79.96
2020,3,Santa Cruz,39084,197,39281,66000000,0,26888,4014999,6730000,629000000,120,833000000,35.95
2020,3,Santa Fe,802861,137,802998,568000000,1241000,213353,199381000,92095000,58797000,210562,27001000,72.12
2020,3,Santiago Del Estero,105491,1,105492,133000000,909000000,33287,57418000,4658000,292000000,3994,4801000,43.38
2020,3,Tierra Del Fuego,39366,289,39655,11000000,0,22094,5414000,3726000,481000000,937,6992000,76.81
2020,3,Tucumán,223854,22,223876,52000000,97000000,45913,54610000,33126000,3246000,84195,2637000,53.23
2020,2,Buenos Aires,3772480,5066,3777546,37542000,31606000,1129236,241336000,233132000,188995000,1894466,21233000,65.22
2020,2,Capital Federal,1356431,1390,1357821,264000000,312000000,166474,94585000,79858000,80160000,935481,687000000,106.41
2020,2,Catamarca,47975,1,47976,63000000,0,8801,8690000,10242000,426000000,16578,3176000,45.43
2020,2,Chaco,128129,3,128132,308000000,928000000,24350,21140000,29044000,12082000,33311,6969000,39.83
2020,2,Chubut,107831,825,108656,158000000,109000000,69578,22188000,10537000,1473000,614,3999000,57.34
2020,2,Córdoba,836413,55,836468,168000000,4383000,219025,125932000,89530000,63216000,325243,8971000,72.71
2020,2,Corrientes,118863,3,118866,72000000,527000000,34242,22845000,25844000,7898000,22418,5020000,40.3
2020,2,Entre Ríos,234100,13,234113,130000000,3679000,66758,50640000,42090000,12856000,43391,14569000,56.54
2020,2,Formosa,47932,0,47932,391000000,151000000,23534,7109000,6998000,961000000,7475,1313000,31.14
2020,2,Jujuy,94316,0,94316,55000000,182000000,30548,10519000,26829000,209000000,9417,16557000,47.89
2020,2,La Pampa,89693,116,89809,293000000,810000000,71218,7531000,3800000,1657000,3377,1123000,76.1
2020,2,La Rioja,52152,3,52155,21000000,1000000,37375,5661000,4686000,73000000,4336,2000000,49.84
2020,2,Mendoza,200569,615,201184,58000000,40000000,142253,12439000,35274000,3248000,5422,2450000,36.25
2020,2,Misiones,140340,0,140340,71000000,524000000,39867,23719000,26445000,12305000,28763,8646000,40.89
2020,2,Neuquén,125799,373,126172,218000000,327000000,61171,6103000,6625000,5296000,46432,0,63.9
2020,2,Río Negro,128985,501,129486,114000000,466000000,70817,3335000,7498000,3246000,26953,17057000,56.37
2020,2,Salta,177760,2,177762,129000000,514000000,41801,64462999,16989000,7741000,39594,6531000,51.58
2020,2,San Juan,69521,256,69777,48000000,194000000,59113,917000000,4908000,40000000,127,4430000,35.09
2020,2,San Luis,113804,148,113952,105000000,0,11439,3585000,1934000,60889000,8,35992000,78.41
2020,2,Santa Cruz,38672,197,38869,66000000,0,26938,4166000,6541000,546000000,119,493000000,35.79
2020,2,Santa Fe,777795,137,777932,568000000,2061000,213054,198772000,96575000,57236000,189473,20193000,70.0
2020,2,Santiago Del Estero,105446,1,105447,133000000,1779000,32557,57709000,5178000,247000000,3328,4516000,43.47
2020,2,Tierra Del Fuego,38900,289,39189,11000000,0,22325,5186000,3034000,391000000,796,7446000,76.37
2020,2,Tucumán,217134,22,217156,52000000,97000000,49028,54537000,34184000,2246000,74377,2635000,51.78
2020,1,Buenos Aires,3702985,5066,3708051,38215000,36802000,1122034,236421000,247977000,205780000,1802583,28935000,64.33
2020,1,Capital Federal,1352104,1390,1353494,264000000,312000000,169651,102254000,89665000,85899000,906009,0,105.98
2020,1,Catamarca,39634,1,39635,63000000,0,8838,7543000,9558000,408000000,10299,2151000,37.62
2020,1,Chaco,120274,3,120277,308000000,928000000,23291,19976000,29851000,10416000,28539,6917000,37.48
2020,1,Chubut,95938,800,96738,158000000,109000000,69586,12957000,7756000,1240000,614,4500000,51.27
2020,1,Córdoba,811044,55,811099,142000000,5128000,217229,120188000,95827000,65733000,296875,9802000,70.69
2020,1,Corrientes,113967,3,113970,72000000,527000000,33479,21382000,26679000,7351000,19467,4780000,38.73
2020,1,Entre Ríos,231833,13,231846,130000000,4081000,72280,47132000,41125000,11988000,39794,13762000,56.12
2020,1,Formosa,46434,0,46434,1127000,342000000,23761,6500000,6564000,964000000,6918,100000000,30.23
2020,1,Jujuy,91665,0,91665,55000000,182000000,33120,9979000,26693000,166000000,7349,16545000,46.67
2020,1,La Pampa,89110,116,89226,293000000,811000000,72740,7199000,3029000,1342000,2113,1618000,75.77
2020,1,La Rioja,48337,3,48340,21000000,1000000,37209,5158000,4640000,22000000,1294,0,46.35
2020,1,Mendoza,182837,615,183452,58000000,40000000,140410,12285000,17489000,2860000,3818,0,33.14
2020,1,Misiones,133552,0,133552,71000000,524000000,36622,21271000,26433000,11581000,26313,10885000,39.02
2020,1,Neuquén,121354,373,121727,218000000,327000000,60152,5257000,7123000,5399000,43738,0,61.85
2020,1,Río Negro,125699,501,126200,114000000,466000000,69154,2930000,7857000,3199000,25488,17719000,55.12
2020,1,Salta,170379,2,170381,129000000,514000000,38537,63714000,17991000,8625000,34744,6441000,49.6
2020,1,San Juan,63975,256,64231,48000000,194000000,59787,1594000,1292000,40000000,127,4779000,32.39
2020,1,San Luis,110404,148,110552,105000000,0,11322,4164000,525000000,58258000,5,36075000,76.31
2020,1,Santa Cruz,38625,197,38822,67000000,11000000,27447,4993000,5169000,529000000,119,0,35.97
2020,1,Santa Fe,770981,137,771118,696000000,2994000,217553,196826000,104560000,48448000,173823,17656000,69.52
2020,1,Santiago Del Estero,102754,1,102755,133000000,1779000,33086,56884000,3737000,135000000,2799,4501000,42.47
2020,1,Tierra Del Fuego,38505,289,38794,11000000,1000000,22976,5024000,1834000,196000000,518,7046000,76.07
2020,1,Tucumán,200045,22,200067,52000000,97000000,49555,50383000,31096000,1730000,67536,0,47.85
2019,4,Buenos Aires,3681120,5134,3686254,33489000,27537000,1177446,262297000,247106000,452570000,1465133,20676000,64.25
2019,4,Capital Federal,1356695,1410,1358105,307000000,15000000,177098,110218000,110852000,205810000,753805,0,106.25
2019,4,Catamarca,38310,1,38311,63000000,0,9945,7619000,9305000,804000000,7477,3098000,36.44
2019,4,Chaco,117900,3,117903,83000000,0,25899,18959000,30902000,13516000,21556,6988000,36.84
2019,4,Chubut,95292,810,96102,158000000,4000000,69405,12945000,7615000,1240000,614,4121000,51.15
2019,4,Córdoba,806633,55,806688,142000000,0,232781,118232000,109330000,114111000,221742,10350000,70.48
2019,4,Corrientes,113831,3,113834,72000000,0,35055,20620000,27367000,9981000,15744,4995000,38.77
2019,4,Entre Ríos,239017,13,239030,47000000,0,88203,44511000,42962000,18976000,30153,14178000,57.99
2019,4,Formosa,46711,0,46711,1127000,191000000,24606,6319000,6788000,1766000,5671,243000000,30.47
2019,4,Jujuy,88881,0,88881,55000000,0,32920,9632000,26764000,102000000,5286,14122000,45.38
2019,4,La Pampa,90280,119,90399,293000000,313000000,76747,6900000,1951000,1287000,1342,1566000,76.92
2019,4,La Rioja,48999,3,49002,21000000,0,37846,5045000,4763000,22000000,1305,0,47.14
2019,4,Mendoza,185157,623,185780,746000000,9000000,145139,12955000,15237000,2165000,2628,6901000,33.65
2019,4,Misiones,135813,0,135813,71000000,0,39664,20840000,27305000,15626000,20799,11508000,39.79
2019,4,Neuquén,116069,376,116445,218000000,1000000,57370,4439000,7357000,12059000,35001,0,59.36
2019,4,Río Negro,126636,504,127140,114000000,0,71847,2797000,8558000,6968000,19837,17019000,55.71
2019,4,Salta,172443,2,172445,149000000,1000000,42159,67656000,15369000,14170000,25821,7120000,50.35
2019,4,San Juan,64715,259,64974,48000000,1000000,60626,1594000,1292000,40000000,127,1246000,32.85
2019,4,San Luis,108053,148,108201,105000000,0,11901,4164000,525000000,55216000,3,36287000,74.92
2019,4,Santa Cruz,39170,200,39370,67000000,0,32368,4346000,2224000,7000000,8,350000000,36.71
2019,4,Santa Fe,769019,150,769169,698000000,0,230234,190664000,113527000,70998000,135576,27472000,69.48
2019,4,Santiago Del Estero,103587,1,103588,133000000,908000000,34911,56309000,3756000,105000000,2449,5017000,42.92
2019,4,Tierra Del Fuego,40101,291,40392,11000000,0,23593,5050000,1848000,139000000,1962,7789000,79.7
2019,4,Tucumán,198621,23,198644,55000000,0,54544,52017000,28916000,6405000,56707,0,47.65
2019,3,Buenos Aires,3950114,10119,3960233,238920000,44648000,1432722,222812000,260505999,483572000,1246209,42294000,69.36
2019,3,Capital Federal,1437734,3477,1441211,104000000,368000000,269704,120924000,138011000,258591000,655108,0,112.65
2019,3,Catamarca,32391,9,32400,34000000,43000000,14449,9285000,6333000,72000000,15,2151000,30.88
2019,3,Chaco,114438,13,114451,69000000,1216000,32764,28198000,13336000,12987000,16740,6917000,35.85
2019,3,Chubut,87481,1524,89005,74000000,840000000,62680,13033000,7171000,1240000,614,4500000,47.57
2019,3,Córdoba,782946,107,783053,83000000,5824000,240151,106651000,118486000,146247000,157546,7353000,68.59
2019,3,Corrientes,112749,10,112759,10000000,597000000,42231,29628000,10348000,10388000,12674,4780000,38.49
2019,3,Entre Ríos,238057,45,238102,19000000,4446000,99656,56161000,17064000,21216000,22645,15107000,57.9
2019,3,Formosa,46066,0,46066,1110000,349000000,24943,6049000,7117000,2262000,4443,100000000,30.11
2019,3,Jujuy,86575,1,86576,27000000,885000000,31722,9240000,26835000,56000000,3671,16545000,44.32
2019,3,La Pampa,90559,269,90828,237000000,3289000,75849,5922000,1611000,1359000,941,1618000,77.45
2019,3,La Rioja,49659,18,49677,9000000,10000000,38657,4786000,4887000,22000000,1307,0,47.94
2019,3,Mendoza,223015,1322,224337,21000000,1269000,206821,2958000,10093000,1263000,349,0,40.74
2019,3,Misiones,133883,0,133883,47000000,1928000,43530,29375000,11256000,16107000,16650,12206000,39.33
2019,3,Neuquén,123435,1986,125421,45000000,2258000,62909,4586000,9597000,16923000,28458,122000000,64.14
2019,3,Río Negro,143391,904,144295,47000000,1234000,87435,2348000,9779000,10176000,15505,17719000,63.42
2019,3,Salta,151834,1,151835,49000000,900000000,43160,62230000,14309000,11418000,12357,7515000,44.48
2019,3,San Juan,72535,563,73098,22000000,171000000,68315,2245000,1267000,41000000,128,4779000,37.06
2019,3,San Luis,122409,291,122700,57000000,100000000,18643,5113000,467000000,62242000,5,36075000,85.23
2019,3,Santa Cruz,37642,328,37970,28000000,84000000,31612,4472000,1203000,27000000,4,0,35.63
2019,3,Santa Fe,760706,228,760934,640000000,8183999,242454,193286000,107068000,84325000,97082,19537000,68.87
2019,3,Santiago Del Estero,133130,2,133132,39000000,1832000,35554,55172000,3612000,86000000,1836,34501000,55.3
2019,3,Tierra Del Fuego,48043,544,48587,6000000,14000000,32133,4692000,1756000,82000000,226,9648000,96.46
2019,3,Tucumán,164099,32,164131,16000000,110000000,71043,47693000,24354000,843000000,20385,0,39.49
2019,2,Buenos Aires,3845594,10104,3855698,199768000,46852000,1436259,217785000,438663000,502275000,985767,43438000,67.85
2019,2,Capital Federal,1412177,3443,1415620,74000000,1027000,281370,124087000,239691000,296155000,475991,0,110.55
2019,2,Catamarca,33626,9,33635,34000000,43000000,16631,8670000,6049000,34000000,10,2151000,32.13
2019,2,Chaco,108721,13,108734,69000000,1383000,38488,26431000,16789000,15348000,9904,1492000,34.14
2019,2,Chubut,86038,1518,87556,66000000,3952000,69032,10049000,1495000,74000000,165,4500000,46.99
2019,2,Córdoba,775023,105,775128,81000000,8164999,248427,100512000,157458000,170159000,76053,8938000,68.07
2019,2,Corrientes,111539,10,111549,10000000,3012000,40424,27774000,13114000,11928000,7119,6080000,38.16
2019,2,Entre Ríos,235780,44,235824,18000000,5905000,100687,52316000,23196000,24221000,10664,17206000,57.48
2019,2,Formosa,46438,0,46438,1110000,349000000,26512,5399000,8384000,2639000,2258,100000000,30.42
2019,2,Jujuy,86706,1,86707,27000000,940000000,26233,8441000,26700000,27000000,2600,21765000,44.51
2019,2,La Pampa,89937,268,90205,236000000,3289000,75406,5191000,1366000,1445000,629,2661000,77.08
2019,2,La Rioja,50283,18,50301,9000000,11000000,39819,4297000,4857000,13000000,1298,0,48.7
2019,2,Mendoza,222535,1322,223857,20000000,2522000,205165,2971000,10092000,1256000,234,0,40.75
2019,2,Misiones,132878,0,132878,47000000,2226000,45769,27385000,15408000,18882000,8129,12206000,39.15
2019,2,Neuquén,120954,1999,122953,302000000,3038000,61776,4688000,17318000,21210000,14132,422000000,63.08
2019,2,Río Negro,137632,915,138547,384000000,1354000,86366,2201000,10291000,12407000,6907,18519000,61.09
2019,2,Salta,142567,1,142568,49000000,974000000,59638,36923000,16961000,14059000,6461,7585000,41.89
2019,2,San Juan,69461,564,70025,22000000,213000000,60913,2177000,785000000,7000000,4,6119000,35.6
2019,2,San Luis,117094,291,117385,57000000,102000000,16575,4964000,467000000,57236000,5,37977000,81.79
2019,2,Santa Cruz,30225,325,30550,25000000,84000000,24861,3806000,1202000,28000000,4,0,28.85
2019,2,Santa Fe,743258,226,743484,321000000,8427000,300124,125176000,129741000,100131000,49865,22323000,67.42
2019,2,Santiago Del Estero,126752,2,126754,39000000,1832000,63268,21362000,3741000,108000000,1205,34501000,52.79
2019,2,Tierra Del Fuego,46910,544,47454,6000000,123000000,41824,4241000,1573000,96000000,32,0,94.8
2019,2,Tucumán,166299,32,166331,16000000,157000000,78891,44296000,24291000,628000000,18394,0,40.14
2019,1,Buenos Aires,3736563,10104,3746667,162513000,72296000,1429964,202511000,576428000,576859000,705769,6369000,66.24
2019,1,Capital Federal,1396157,3443,1399600,74000000,7417000,283787,131007000,330122000,365713000,283463,0,109.2
2019,1,Catamarca,33613,9,33622,34000000,1708000,18761,6443000,5606000,29000000,7,2151000,32.19
2019,1,Chaco,103664,13,103677,69000000,3801000,38719,25632000,18965000,12393000,6368,1035000,32.64
2019,1,Chubut,78260,1518,79778,66000000,3938000,71077,6571000,787000000,74000000,165,0,43.0
2019,1,Córdoba,744010,105,744115,81000000,20403000,242769,96997000,200681000,127965000,50716,6806000,65.52
2019,1,Corrientes,102477,10,102487,10000000,6470000,38402,26562000,15498000,9688000,5029,0,35.13
2019,1,Entre Ríos,232403,44,232447,18000000,9217000,107013,50068000,28957000,18146000,7619,12142000,56.79
2019,1,Formosa,45211,0,45211,1110000,3023000,23085,5301000,9027000,2099000,1654,0,29.68
2019,1,Jujuy,90146,1,90147,27000000,2817000,30727,7811000,4021000,30000000,1141,37162000,46.41
2019,1,La Pampa,88892,268,89160,236000000,8327000,70538,4466000,1061000,1354000,405,698000000,76.35
2019,1,La Rioja,51638,18,51656,9000000,1169000,40285,4088000,5216000,17000000,869,0,50.18
2019,1,Mendoza,204976,1322,206298,20000000,1786000,205383,2837000,5702000,111000000,140,0,37.66
2019,1,Misiones,122720,0,122720,47000000,5946000,45266,25890000,19111000,16552000,5167,7654000,36.26
2019,1,Neuquén,112321,2056,114377,1328000,3055000,52360,1781000,21452000,17135000,11026,6105000,58.88
2019,1,Río Negro,120173,915,121088,384000000,1583000,84845,2037000,13615000,9567000,5076,3719000,53.57
2019,1,Salta,136019,1,136020,49000000,4232000,59244,36473000,22910000,10861000,2242,1000000,40.1
2019,1,San Juan,61881,564,62445,22000000,229000000,62380,266000000,520000000,3000000,2,560000000,31.83
2019,1,San Luis,96044,291,96335,57000000,120000000,21380,53214000,345000000,6000000,2,23577000,67.34
2019,1,Santa Cruz,24580,325,24905,25000000,128000000,21990,2731000,702000000,26000000,4,0,23.67
2019,1,Santa Fe,736851,227,737078,333000000,29350000,296798,122959000,153212000,74575000,36502,18591000,66.97
2019,1,Santiago Del Estero,89851,2,89853,39000000,3372000,62895,20691000,3959000,85000000,494,0,37.52
2019,1,Tierra Del Fuego,45903,544,46447,6000000,131000000,38851,3623000,641000000,80000000,29,0,93.38
2019,1,Tucumán,171970,32,172002,16000000,5188000,82240,42877000,26210000,847000000,14839,0,41.63
2018,4,Buenos Aires,3626502,10104,3636606,134673000,73761000,1422463,194426000,577679000,949093000,265386,19125000,64.6
2018,4,Capital Federal,1385577,3443,1389020,74000000,7388000,283281,143309000,330496000,437662000,186810,0,108.27
2018,4,Catamarca,33574,9,33583,34000000,1669000,17955,6425000,5461000,29000000,7,2003000,32.23
2018,4,Chaco,103257,13,103270,69000000,3405000,36437,25633000,18965000,12393000,6368,0,32.59
2018,4,Chubut,77204,1518,78722,66000000,3917000,66061,6215000,531000000,623000000,165,1144000,42.61
2018,4,Córdoba,737234,105,737339,81000000,24102000,228475,97277000,201639000,128053000,48809,8903000,65.09
2018,4,Corrientes,100591,10,100601,10000000,6438000,37376,26562000,15498000,9688000,5029,0,34.57
2018,4,Entre Ríos,222003,44,222047,18000000,8769000,94780,50027000,29002000,18146000,7612,13693000,54.37
2018,4,Formosa,45204,0,45204,1110000,3074000,22962,5285000,9027000,2092000,1654,0,29.74
2018,4,Jujuy,90132,1,90133,27000000,2803000,30727,7811000,4021000,30000000,1141,43573000,46.53
2018,4,La Pampa,85368,268,85636,241000000,7727000,70508,3661000,978000000,1328000,270,923000000,73.49
2018,4,La Rioja,51633,18,51651,9000000,1164000,40285,4088000,5216000,17000000,869,3000000,50.35
2018,4,Mendoza,204982,1322,206304,20000000,1463000,197450,2494000,4726000,19000000,132,0,37.76
2018,4,Misiones,116273,0,116273,47000000,5981000,43267,26019000,19226000,16566000,5167,0,34.45
2018,4,Neuquén,112309,2056,114365,1328000,3044000,52313,1781000,21452000,17135000,11025,6287000,59.07
2018,4,Río Negro,115922,915,116837,384000000,1225000,83412,643000000,13440000,9569000,5070,3094000,51.86
2018,4,Salta,134577,1,134578,49000000,3659000,58492,36365000,22910000,10861000,2242,0,39.8
2018,4,San Juan,61834,564,62398,22000000,1465000,59811,180000000,312000000,1000000,1,606000000,31.9
2018,4,San Luis,96040,291,96331,57000000,109000000,19164,53183000,119000000,62000000,2,23635000,67.55
2018,4,Santa Cruz,24443,325,24768,25000000,115000000,23107,779000000,206000000,1000000,4,531000000,23.69
2018,4,Santa Fe,720161,229,720390,335000000,31397000,276301,121009000,152039000,74432000,36427,28450000,65.59
2018,4,Santiago Del Estero,89333,2,89335,39000000,3250000,61347,20127000,3686000,77000000,483,326000000,37.4
2018,4,Tierra Del Fuego,45716,544,46260,6000000,27000000,29919,6323000,9894000,24000000,67,0,93.59
2018,4,Tucumán,171972,32,172004,16000000,5244000,82089,42766000,26111000,847000000,14839,92000000,41.76
2018,3,Buenos Aires,3599714,10563,3610277,991000000,80459000,1445733,190805000,636090000,897964000,237248,120464000,64.44
2018,3,Capital Federal,1385804,6686,1392490,73000000,8493000,287919,147253000,370677000,415020000,165055,0,108.45
2018,3,Catamarca,34215,11,34226,34000000,1994000,18475,6358000,5320000,34000000,7,2151000,32.92
2018,3,Chaco,102021,12,102033,70000000,3503000,38729,24916000,20335000,11085000,5667,1035000,32.28
2018,3,Chubut,101310,2426,103736,67000000,3951000,91096,6162000,531000000,623000000,164,0,56.39
2018,3,Córdoba,725764,94,725858,81000000,24767000,224471,96372000,221984000,109333000,39854,6490000,64.24
2018,3,Corrientes,99445,11,99456,11000000,6754000,38364,24953000,16601000,8357000,4419,0,34.25
2018,3,Entre Ríos,204560,48,204608,18000000,9048000,96095,45651000,31353000,15111000,6786,0,50.22
2018,3,Formosa,44865,0,44865,1110000,3365000,22624,5259000,9336000,1729000,1434,0,29.58
2018,3,Jujuy,44934,1,44935,345000000,3020000,29048,7756000,4066000,39000000,623,0,23.26
2018,3,La Pampa,83180,244,83424,242000000,8417000,68507,3153000,920000000,1189000,216,698000000,71.75
