Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total_Conexiones,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS,Accesos por cada 100 hogares
2018,3,La Rioja,51855,17,51872,9000000,1291000,40647,4138000,5425000,20000000,339,0,50.73
2018,3,Mendoza,205545,1484,207029,20000000,1525000,199297,2476000,4727000,27000000,129,0,37.99
2018,3,Misiones,108042,0,108042,48000000,5749000,39617,24747000,21212000,14674000,4547,0,32.1
2018,3,Neuquén,114713,2005,116718,1396000,2244000,55822,1647000,23785000,15218000,9718,6105000,60.49
2018,3,Río Negro,112433,1059,113492,409000000,5221000,75929,512000000,14912000,8470000,4332,3719000,50.54
2018,3,Salta,132882,1,132883,116000000,3721000,61795,32782000,25582000,9224000,502,0,39.43
2018,3,San Juan,63823,658,64481,22000000,1326000,62525,180000000,312000000,3000000,1,0,33.05
2018,3,San Luis,74121,300,74421,57000000,109000000,19170,52940000,119000000,63000000,2,1902000,52.35
2018,3,Santa Cruz,33565,434,33999,26000000,116000000,32815,778000000,206000000,1000000,3,0,32.73
2018,3,Santa Fe,694883,217,695100,467000000,36786000,269211,115907000,162545000,62479000,31266,13911000,63.41
2018,3,Santiago Del Estero,86358,2,86360,41000000,2550000,60260,19116000,3806000,64000000,265,0,36.25
2018,3,Tierra Del Fuego,45056,508,45564,6000000,187000000,41569,2270000,231000000,24000000,13,0,92.77
2018,3,Tucumán,171135,31,171166,16000000,5993000,81559,43282000,27062000,941000000,12187,0,41.68
2018,2,Buenos Aires,3490134,10565,3500699,1008999,81354000,1459443,295457000,816056000,536049000,199589,113357000,62.78
2018,2,Capital Federal,1362498,6688,1369186,73000000,9234000,290291,219166000,445345000,264805000,142253,0,106.53
2018,2,Catamarca,34078,11,34089,34000000,2414000,14624,6112000,4347000,36000000,6,6500000,32.86
2018,2,Chaco,98509,12,98521,70000000,2968000,34167,24282000,21887000,9251000,4630,1035000,31.25
2018,2,Chubut,98137,2427,100564,67000000,4471000,85598,5369000,4000000,5000000,9,5010000,54.9
2018,2,Córdoba,712979,94,713073,81000000,21779000,219630,102596000,244291000,78852000,34950,8109999,63.27
2018,2,Corrientes,97946,11,97957,11000000,7047000,38268,24066000,17926000,6780000,3862,0,33.81
2018,2,Entre Ríos,199937,48,199985,18000000,8179000,94459,44570000,34281000,12012000,5920,0,49.2
2018,2,Formosa,44554,0,44554,1110000,3568000,22409,5176000,9727000,1313000,1243,0,29.43
2018,2,Jujuy,45132,1,45133,345000000,3320000,29319,8083000,3977000,44000000,7,0,23.43
2018,2,La Pampa,82177,244,82421,244000000,8797000,68083,2409000,965000000,969000000,179,698000000,71.04
2018,2,La Rioja,51931,17,51948,9000000,1384000,40679,4198000,5640000,20000000,15,0,50.98
2018,2,Mendoza,199468,1484,200952,20000000,1658000,164596,515000000,266000000,17000000,72,33788000,36.97
2018,2,Misiones,106147,0,106147,48000000,6092000,39489,23569000,23747000,11888000,3866,0,31.63
2018,2,Neuquén,113842,2006,115848,1396000,2408000,56035,1314000,26417000,12442000,8551,6105000,60.24
2018,2,Río Negro,111176,1059,112235,409000000,5298000,75056,523000000,16480000,6663000,3725,3975000,50.15
2018,2,Salta,134166,1,134167,116000000,3990000,61763,33285000,28431000,7239000,182,0,39.94
2018,2,San Juan,63443,658,64101,22000000,1378000,57591,11000000,0,3000000,0,5068000,32.95
2018,2,San Luis,21168,300,21468,57000000,101000000,11992,11000000,0,7000000,2,9284000,15.15
2018,2,Santa Cruz,33970,435,34405,26000000,120000000,28600,655000000,100000000,1000000,3,4267000,33.33
2018,2,Santa Fe,684243,309,684552,744000000,34267000,262603,112143000,175540000,50525000,26512,22257000,62.57
2018,2,Santiago Del Estero,83773,2,83775,41000000,2717000,41362,18721000,3278000,31000000,31,17589000,35.26
2018,2,Tierra Del Fuego,44199,508,44707,6000000,188000000,40912,2217000,75000000,0,0,107000000,91.61
2018,2,Tucumán,169926,31,169957,16000000,6735000,79899,44968000,27059000,1084000,8784,1305000,41.51
2018,1,Buenos Aires,3464882,10564,3475446,1514000,74766000,1445752,292732000,886678000,480237000,184203,105818000,62.63
2018,1,Capital Federal,1359882,6688,1366570,89000000,10039000,292566,222737000,487826000,227953000,127384,0,106.24
2018,1,Catamarca,33934,11,33945,34000000,2896000,14770,6145000,3539000,41000000,4,6500000,32.79
2018,1,Chaco,96925,12,96937,70000000,3261000,32516,24488000,23296000,8219000,3897,1035000,30.83
2018,1,Chubut,95532,2427,97959,67000000,4314000,83161,5358000,4000000,5000000,9,5010000,53.72
2018,1,Córdoba,713825,101,713926,281000000,23922000,222815,104300000,266259000,57137000,29228,10049000,63.52
2018,1,Corrientes,94406,11,94417,11000000,5005000,37152,24038000,19068000,5890000,3256,0,32.66
2018,1,Entre Ríos,197346,48,197394,18000000,8861000,90080,45599000,37401000,9818000,5071,0,48.68
2018,1,Formosa,32328,0,32328,1110000,3803000,10092,5117000,10061000,1091000,1046,0,21.4
2018,1,Jujuy,44405,1,44406,345000000,4807000,27219,8044000,3925000,49000000,4,0,23.12
2018,1,La Pampa,82668,396,83064,245000000,8119000,67104,1616000,1076000,614000000,98,3503000,71.75
2018,1,La Rioja,52228,17,52245,9000000,1485000,40680,4217000,5831000,19000000,1,0,51.44
2018,1,Mendoza,199463,1484,200947,20000000,1662000,164599,501000000,266000000,19000000,72,33788000,37.07
2018,1,Misiones,103580,0,103580,48000000,4700000,35820,23291000,26223000,10241000,3219,0,30.96
2018,1,Neuquén,115897,2006,117903,1396000,2367000,59468,1311000,29012000,9709000,7378,6105000,61.52
2018,1,Río Negro,110057,1062,111119,409000000,5333000,74894,530000000,17997000,4972000,3129,3975000,49.82
2018,1,Salta,133182,1,133183,116000000,4459000,60334,33088000,30771000,5145000,88,0,39.78
2018,1,San Juan,62610,658,63268,22000000,1058000,57078,11000000,0,3000000,0,5068000,32.61
2018,1,San Luis,21096,300,21396,57000000,101000000,11920,11000000,0,7000000,2,9284000,15.15
2018,1,Santa Cruz,33970,435,34405,26000000,120000000,28600,655000000,100000000,1000000,3,4267000,33.55
2018,1,Santa Fe,679717,309,680026,1359000,33639000,262008,108576000,188900000,39589000,22801,23181000,62.28
2018,1,Santiago Del Estero,82916,2,82918,41000000,2910000,41298,18914000,3449000,33000000,2,17589000,34.99
2018,1,Tierra Del Fuego,31106,508,31614,6000000,307000000,33987,2000000,0,0,0,107000000,65.2
2018,1,Tucumán,168026,31,168057,16000000,7472000,78811,45675000,26405000,1218000,7082,1305000,41.18
2017,4,Buenos Aires,3171206,10690,3181896,3865000,55046000,1551194,264645000,712513000,335140000,151747,114182000,57.61
2017,4,Capital Federal,1575418,6906,1582324,314000000,31411000,517018,284040000,458120000,178396000,114939,0,122.9
2017,4,Catamarca,29548,10,29558,34000000,3182000,15315,5904000,2927000,43000000,2,2151000,28.62
2017,4,Chaco,96603,12,96615,70000000,3432000,37144,24088000,20123000,7290000,3289,1035000,30.81
2017,4,Chubut,91012,2428,93440,67000000,4313000,83676,5355000,7000000,5000000,9,0,51.46
2017,4,Córdoba,709874,105,709979,291000000,25411000,280837,102892000,217602000,40898000,24251,8429000,63.33
2017,4,Corrientes,93760,11,93771,11000000,5220000,41080,23686000,16046000,5053000,2675,0,32.52
2017,4,Entre Ríos,193654,49,193703,1685000,9078000,95466,45189000,30010000,7958000,4113,0,47.89
2017,4,Formosa,32056,0,32056,1110000,4061000,13220,4867000,6996000,977000000,824,0,21.27
2017,4,Jujuy,43551,1,43552,345000000,5364000,26566,7721000,3507000,44000000,3,0,22.74
2017,4,La Pampa,81675,396,82071,310000000,8729000,66053,1227000,792000000,391000000,81,3503000,71.05
2017,4,La Rioja,52177,17,52194,9000000,1488000,40777,4083000,5813000,22000000,3,0,51.57
2017,4,Mendoza,178661,1490,180151,26000000,1656000,177646,438000000,278000000,29000000,81,0,33.33
2017,4,Misiones,103895,0,103895,1053000,3900000,41723,23131000,22262000,9091000,2735,0,31.14
2017,4,Neuquén,114965,2006,116971,1396000,2372000,68036,1325000,22781000,7528000,6300,6105000,61.24
2017,4,Río Negro,108702,1062,109764,409000000,5598000,81078,485000000,12502000,3447000,2440,3719000,49.38
2017,4,Salta,132811,1,132812,636000000,4275000,73284,32842000,18968000,3559000,84,0,39.8
2017,4,San Juan,57965,659,58624,22000000,1062000,57525,9000000,0,2000000,2,0,30.3
2017,4,San Luis,14604,300,14904,59000000,101000000,12822,8000000,0,1000000,7,1902000,10.59
2017,4,Santa Cruz,29018,434,29452,68000000,78000000,29073,655000000,100000000,1000000,3,0,28.91
2017,4,Santa Fe,672137,323,672460,3109000,34132000,309998,108939000,151329000,30736000,19602,14119000,61.71
2017,4,Santiago Del Estero,68842,2,68844,41000000,3091000,43544,18773000,3359000,32000000,2,0,29.13
2017,4,Tierra Del Fuego,28346,508,28854,6000000,310000000,31334,2000000,0,0,0,0,59.89
2017,4,Tucumán,162298,34,162332,105000000,8164000,78750,45241000,24318000,1303000,4367,0,39.9
2017,3,Buenos Aires,3046758,11202,3057960,6577000,51411000,1733479,311652000,676137000,140812000,108400,0,55.63
2017,3,Capital Federal,1563289,7070,1570359,283000000,33924000,590689,311411000,426300000,120675000,91917,0,121.86
2017,3,Catamarca,33467,11,33478,52000000,3204000,15383,5758000,2563000,50000000,1,0,32.49
2017,3,Chaco,93747,12,93759,95000000,3496000,40059,23008000,20307000,3827000,2004,0,29.98
2017,3,Chubut,81067,2477,83544,436000000,3989000,71843,2336000,3000000,0,0,0,46.22
2017,3,Córdoba,696536,108,696644,327000000,26154000,309161,100113000,189302000,38131000,16741,0,62.31
2017,3,Corrientes,92536,12,92548,24000000,5629000,44305,22785000,15576000,2635000,1607,0,32.17
2017,3,Entre Ríos,185414,50,185464,1691000,7545000,98032,42947000,29011000,3878000,2397,0,45.96
2017,3,Formosa,32105,0,32105,1063000,3716000,13752,5187000,6056000,899000000,459,0,21.35
2017,3,Jujuy,43241,1,43242,337000000,5723000,26835,7369000,2962000,41000000,2,0,22.65
2017,3,La Pampa,79280,410,79690,343000000,8244000,64794,855000000,588000000,327000000,51,0,69.14
2017,3,La Rioja,51896,17,51913,16000000,1497000,40882,3899000,5604000,23000000,3,0,51.47
2017,3,Mendoza,190958,1533,192491,32000000,95000000,158461,115000000,67000000,29000000,19,0,35.7
2017,3,Misiones,100476,0,100476,1058000,4123000,42900,22808000,23913000,3843000,1881,0,30.21
2017,3,Neuquén,113755,2029,115784,2036000,1457000,72532,1034000,20213000,7067000,4937,0,60.83
2017,3,Río Negro,106393,1103,107496,422000000,5641000,83900,306000000,10116000,2965000,1659,0,48.52
2017,3,Salta,132517,1,132518,645000000,4494000,78830,32433000,14620000,2315000,63,0,39.84
2017,3,San Juan,61789,660,62449,31000000,1077000,57582,1000000,0,2000000,2,0,32.37
2017,3,San Luis,21408,311,21719,63000000,3000000,12325,7000000,0,1000000,7,0,15.48
2017,3,Santa Cruz,33222,468,33690,188000000,23000000,29102,542000000,66000000,33000000,1,0,33.29
2017,3,Santa Fe,662086,256,662342,3116000,34019000,320017,104453000,125339000,24536000,12982,0,60.91
2017,3,Santiago Del Estero,82792,2,82794,69000000,3288000,40435,18489000,3047000,30000000,2,0,35.12
2017,3,Tierra Del Fuego,30883,583,31466,9000000,297000000,33858,0,0,0,0,0,65.74
2017,3,Tucumán,160979,33,161012,109000000,8948000,83070,45302000,20514000,1361000,655,0,39.7
2017,2,Buenos Aires,3067430,11201,3078631,7548000,47472000,1910156,299009000,573298000,93059000,46178,0,56.27
2017,2,Capital Federal,1592175,8016,1600191,556000000,35663000,726223,304970000,378571000,80234000,37977,0,124.06
2017,2,Catamarca,26692,13,26705,15000000,3318000,15655,5325000,2342000,47000000,1,0,25.98
2017,2,Chaco,90597,14,90611,191000000,3733000,42590,22349000,18044000,3157000,545,0,29.05
2017,2,Chubut,62245,1730,63975,403000000,4186000,73760,1880000,0,0,0,0,35.55
2017,2,Córdoba,657505,133,657638,251000000,26862000,370865,88479000,146683000,20351000,5069,0,58.97
2017,2,Corrientes,90085,12,90097,15000000,5912000,46483,21776000,13043000,2218000,647,0,31.39
2017,2,Entre Ríos,182675,57,182732,1680000,7944000,104422,41800000,23524000,2604000,823,0,45.39
2017,2,Formosa,29956,0,29956,1486000,3419000,14787,4795000,4583000,749000000,139,0,19.97
2017,2,Jujuy,42656,1,42657,311000000,5877000,26915,6974000,2538000,42000000,1,0,22.4
2017,2,La Pampa,72573,449,73022,356000000,8633000,59045,558000000,336000000,244000000,21,0,63.49
2017,2,La Rioja,16271,18,16289,9000000,1554000,9304,3599000,1796000,24000000,2,0,16.2
2017,2,Mendoza,169302,1451,170753,109000000,24000000,177203,92000000,50000000,5000000,22,0,31.76
2017,2,Misiones,99794,0,99794,1010999,4447000,47244,22033000,21599000,2892000,570,0,30.09
2017,2,Neuquén,115321,2112,117433,1542000,1395000,81272,849000000,18051000,4774000,1703,0,61.91
2017,2,Río Negro,100621,998,101619,973000000,5606000,88085,245000000,7990000,1921000,559,0,46.02
2017,2,Salta,108540,1,108541,594000000,4719000,67576,23185000,11333000,1068000,76,0,32.74
2017,2,San Juan,51261,620,51881,15000000,193000000,58588,0,0,0,4,0,26.96
2017,2,San Luis,12992,315,13307,8000000,4000000,14014,0,0,1000000,2,0,9.51
2017,2,Santa Cruz,26019,369,26388,188000000,24000000,30913,541000000,66000000,33000000,0,0,26.25
2017,2,Santa Fe,566918,362,567280,4967000,38721000,311830,92854000,97563000,16794000,4275,0,52.27
2017,2,Santiago Del Estero,33194,2,33196,26000000,3539000,20384,6432000,2802000,16000000,0,0,14.12
2017,2,Tierra Del Fuego,31938,619,32557,16000000,285000000,35409,0,0,0,0,0,68.46
2017,2,Tucumán,154374,37,154411,96000000,9236000,83342,42536000,17788000,1371000,21,0,38.19
2017,1,Buenos Aires,3178174,11202,3189376,6017000,83918000,2057698,402315000,523539999,90937000,22299,0,58.57
2017,1,Capital Federal,1391030,8016,1399046,510000000,1409000,678922,218487000,277195000,66536000,19881,0,108.37
2017,1,Catamarca,26304,13,26317,15000000,3328000,15861,4901000,2161000,49000000,0,0,25.66
2017,1,Chaco,89036,14,89050,191000000,3835000,44544,21467000,15671000,3025000,314,0,28.62
2017,1,Chubut,62166,1730,63896,401000000,4182000,73759,1808000,0,0,0,0,35.66
2017,1,Córdoba,641066,133,641199,50000000,28732000,391556,82011000,118643000,19035000,2071,0,57.65
2017,1,Corrientes,88596,12,88608,15000000,6040000,48149,20586000,11468000,2044000,303,0,30.94
2017,1,Entre Ríos,180296,57,180353,1680000,8080000,108379,39146000,20562000,2254000,317,0,44.91
2017,1,Formosa,29705,0,29705,1535000,3538000,15473,4446000,4058000,635000000,22,0,19.84
2017,1,Jujuy,43202,1,43203,330000000,6213000,27824,6486000,2306000,44000000,0,0,22.76
2017,1,La Pampa,71458,455,71913,362000000,9279000,57739,331000000,192000000,165000000,11,0,62.67
2017,1,La Rioja,16207,18,16225,9000000,1578000,9486,3409000,1718000,22000000,2,0,16.2
2017,1,Mendoza,169282,1451,170733,106000000,15000000,177201,86000000,50000000,5000000,22,0,31.84
2017,1,Misiones,97619,0,97619,1010000,4665000,45950,23847000,19356000,2627000,166,0,29.52
2017,1,Neuquén,113227,2112,115339,1547000,1418000,83813,902000000,15130000,4223000,458,0,61.02
2017,1,Río Negro,100288,1000,101288,986000000,5647000,89622,246000000,6738000,1594000,200,0,46.03
2017,1,Salta,107632,1,107633,579000000,4861000,70922,21554000,9386000,267000000,74,0,32.58
2017,1,San Juan,51253,620,51873,8000000,192000000,58588,0,0,0,4,0,27.04
2017,1,San Luis,12992,315,13307,8000000,4000000,14014,0,0,1000000,2,0,9.55
2017,1,Santa Cruz,26116,370,26486,190000000,23000000,31078,474000000,68000000,30000000,0,0,26.52
2017,1,Santa Fe,562520,362,562882,4966000,39463000,340418,77152000,83008000,15775000,1831,0,51.97
2017,1,Santiago Del Estero,34473,2,34475,26000000,3772000,21659,6218000,2786000,17000000,0,0,14.7
2017,1,Tierra Del Fuego,31938,619,32557,16000000,285000000,35409,0,0,0,0,0,68.92
2017,1,Tucumán,152734,37,152771,96000000,9682000,86470,39155000,15951000,1383000,13,0,37.9
2016,4,Buenos Aires,3131499,11202,3142701,6055000,86281000,2085605,403575000,467398000,72348000,17279,0,61.24
2016,4,Capital Federal,1393443,8016,1401459,517000000,1477000,704324,225723000,264582000,53506000,16756,0,120.63
2016,4,Catamarca,27021,13,27034,15000000,3478000,16519,4889000,2077000,54000000,0,0,26.54
2016,4,Chaco,88833,14,88847,191000000,3983000,45634,21323000,14887000,2586000,250,0,28.79
2016,4,Chubut,62035,1730,63765,401000000,4493000,73951,1352000,0,0,0,0,36.07
2016,4,Córdoba,636422,133,636555,50000000,29380000,404645,77966000,108368000,15458000,1606,0,57.7
2016,4,Corrientes,88084,12,88096,15000000,6109000,48995,20187000,10908000,1645000,234,0,30.98
2016,4,Entre Ríos,180188,57,180245,1680000,8253000,110296,38491000,19509000,1801000,280,0,45.21
2016,4,Formosa,29513,0,29513,1573000,3519000,15791,4114000,3855000,649000000,17,0,19.85
2016,4,Jujuy,42624,1,42625,303000000,6225000,27778,6143000,2134000,43000000,0,0,22.65
2016,4,La Pampa,71368,460,71828,368000000,9789000,56694,16000000,335000000,132000000,11,0,63.02
2016,4,La Rioja,16298,18,16316,9000000,1646000,9635,3334000,1675000,13000000,3,0,16.46
2016,4,Mendoza,169274,1451,170725,114000000,16000000,177194,79000000,49000000,5000000,20,0,32.11
2016,4,Misiones,97390,0,97390,1010000,4783000,47454,23433000,18371000,2215000,126,0,29.72
2016,4,Neuquén,111723,2112,113835,1539000,1406000,84859,792000000,14153000,3073000,271,0,60.87
2016,4,Río Negro,100020,1000,101020,998000000,2953000,92967,248000000,6317000,1174000,122,0,46.39
2016,4,Salta,106934,1,106935,577000000,5027000,71636,20787000,8611000,239000000,70,0,32.69
2016,4,San Juan,51301,620,51921,8000000,220000000,58608,0,0,0,4,0,27.29
2016,4,San Luis,12992,315,13307,8000000,4000000,14014,0,0,1000000,2,0,9.64
2016,4,Santa Cruz,26094,370,26464,189000000,23000000,31369,342000000,80000000,10000000,0,0,27.05
2016,4,Santa Fe,561470,362,561832,4966000,40102000,349722,74401000,77667000,13155000,1529,0,52.19
2016,4,Santiago Del Estero,35049,2,35051,26000000,3925000,22246,6178000,2664000,15000000,0,0,15.07
2016,4,Tierra Del Fuego,31938,619,32557,16000000,285000000,35409,0,0,0,0,0,70.31
2016,4,Tucumán,151615,37,151652,96000000,10021000,87994,37721000,14389000,1400000,10,0,37.98
2016,3,Buenos Aires,3075387,11205,3086592,5856000,107945000,2148475,393530000,399116000,52900000,13318,0,60.14
2016,3,Capital Federal,1395053,8051,1403104,331000000,995000000,759028,208249000,240856000,38341000,13886,0,120.77
2016,3,Catamarca,26957,13,26970,15000000,4038000,16183,4845000,1853000,50000000,0,0,26.48
2016,3,Chaco,89216,14,89230,190000000,5227000,46821,21193000,13746000,2021999,217,0,28.91
2016,3,Chubut,62222,1730,63952,466000000,5190000,74375,674000000,0,0,0,0,36.18
2016,3,Córdoba,642458,133,642591,48000000,41329000,415075,75988000,99225000,11691000,1322,0,58.24
2016,3,Corrientes,88328,12,88340,15000000,7425000,49471,19956000,10006000,1263000,210,0,31.07
2016,3,Entre Ríos,181092,57,181149,1768000,10657000,110844,38665000,17737000,1307000,248,0,45.44
2016,3,Formosa,27716,0,27716,1723000,4277000,15581,3964000,3658000,648000000,10,0,18.64
2016,3,Jujuy,42537,1,42538,286000000,6878000,27425,5943000,1978000,31000000,0,0,22.61
2016,3,La Pampa,69903,461,70364,374000000,10187000,55792,15000000,224000000,114000000,11,0,61.73
2016,3,La Rioja,16912,18,16930,9000000,2349000,9686,3316000,1562000,11000000,2,0,17.07
2016,3,Mendoza,169174,1450,170624,37000000,10000000,178186,73000000,48000000,5000000,17,0,32.09
2016,3,Misiones,97997,0,97997,1010000,6030000,48871,23394000,17043000,1559000,91,0,29.91
2016,3,Neuquén,110491,2112,112603,1531000,1527000,87404,680000000,12541000,2118000,225,0,60.21
2016,3,Río Negro,100024,1002,101026,1006999,6026000,90689,207000000,5953000,790000000,99,0,46.39
2016,3,Salta,107790,1,107791,1107000,6922000,71214,20229000,8099000,197000000,50,0,32.96
2016,3,San Juan,51348,620,51968,8000000,245000000,58577,0,0,0,2,0,27.32
2016,3,San Luis,12978,315,13293,7000000,4000000,14077,0,0,1000000,2,0,9.63
2016,3,Santa Cruz,25886,371,26257,189000000,22000000,31904,221000000,52000000,9000000,0,0,26.84
2016,3,Santa Fe,566625,386,567011,3958000,49501000,360606,72657000,69864000,10210000,1308,0,52.67
2016,3,Santiago Del Estero,35658,2,35660,26000000,5097000,22747,6216000,2497000,9000000,0,0,15.33
2016,3,Tierra Del Fuego,31306,619,31925,16000000,285000000,35080,0,0,0,0,0,68.94
2016,3,Tucumán,151282,37,151319,127000000,12247000,87970,36518000,13150000,1288000,4,0,37.9
2016,2,Buenos Aires,3032776,12515,3045291,10786000,133385000,2250898,335296000,334723000,31494000,11933,0,59.34
2016,2,Capital Federal,1384824,9760,1394584,4352000,1736000,859039,146091000,213010000,19597000,13477,0,120.04
2016,2,Catamarca,26543,13,26556,15000000,5736000,14742,4567000,1496000,47000000,1,0,26.07
2016,2,Chaco,88235,16,88251,197000000,8063000,45823,20346000,12090000,1571000,201,0,28.59
2016,2,Chubut,62116,1740,63856,572000000,5421000,73078,775000000,0,0,0,0,36.12
2016,2,Córdoba,634680,234,634914,258000000,57050000,437547,71980000,82618000,8355000,1242,0,57.55
2016,2,Corrientes,86932,24,86956,41000000,10018000,47916,19200000,8851000,803000000,191,0,30.58
2016,2,Entre Ríos,178194,179,178373,4734000,16367999,115000,36917000,15522000,849000000,205,0,44.74
2016,2,Formosa,28801,1,28802,1675000,5401000,14370,3569000,3218000,593000000,10,0,19.37
2016,2,Jujuy,41187,2,41189,2561000,8292000,25301,5589000,1750000,3000000,0,0,21.89
2016,2,La Pampa,68403,485,68888,429000000,10616000,63928,15000000,119000000,96000000,11,0,60.44
